8	-23	70.5639	-1.57191
9	-23	69.9499	-3.26659
10	-23	69.608	-4.97948
11	-23	69.4999	-6.71035
12	-23	69.6009	-8.46881
13	-23	69.8997	-10.2698
14	-23	70.3965	-12.1309
15	-23	71.1043	-14.0705
16	-23	72.0496	-16.1062
17	-23	73.2758	-18.2511
18	-23	74.8474	-20.5079
3	-22	78.3147	2.3008
4	-22	76.7019	2.0533
5	-22	75.2158	1.35608
6	-22	73.974	0.340122
7	-22	73.0151	-0.881321
8	-22	72.3348	-2.22859
9	-22	71.9118	-3.65308
10	-22	71.7223	-5.12916
11	-22	71.7472	-6.64645
12	-22	71.9746	-8.20404
13	-22	72.4007	-9.80647
14	-22	73.0306	-11.4608
15	-22	73.8786	-13.1742
16	-22	74.9695	-14.9511
17	-22	76.3393	-16.7893
18	-22	78.0359	-18.6742
3	-21	77.8088	1.03212
4	-21	76.8044	0.782646
5	-21	75.8401	0.226464
6	-21	75.0094	-0.575927
7	-21	74.3617	-1.56004
8	-21	73.9158	-2.67224
9	-21	73.6738	-3.87404
10	-21	73.6308	-5.14078
11	-21	73.7816	-6.45846
12	-21	74.1236	-7.82038
13	-21	74.659	-9.22425
14	-21	75.3958	-10.6696
15	-21	76.348	-12.1556
16	-21	77.5365	-13.6778
17	-21	78.9884	-15.2254
18	-21	80.736	-16.7763
3	-20	77.7322	0.257921
4	-20	77.1127	-0.0197097
5	-20	76.5061	-0.506284
6	-20	75.9808	-1.17579
7	-20	75.5817	-1.99319
8	-20	75.3345	-2.92454
9	-20	75.2521	-3.94191
10	-20	75.3405	-5.02461
11	-20	75.603	-6.15846
12	-20	76.0436	-7.33416
13	-20	76.6684	-8.54543
14	-20	77.4866	-9.78711
15	-20	78.5113	-11.0532
16	-20	79.759	-12.3345
17	-20	81.2488	-13.6165
18	-20	83.0005	-14.8759
3	-19	77.9331	-0.210211
4	-19	77.5633	-0.51159
5	-19	77.2031	-0.956276
6	-19	76.9012	-1.53443
7	-19	76.6943	-2.22763
8	-19	76.608	-3.01496
9	-19	76.659	-3.87691
10	-19	76.8585	-4.79717
11	-19	77.2149	-5.76284
12	-19	77.7358	-6.76392
13	-19	78.4296	-7.79217
14	-19	79.3061	-8.83992
15	-19	80.3768	-9.89856
16	-19	81.6544	-10.957
17	-19	83.1518	-12.0001
18	-19	84.8803	-13.0069
3	-18	78.3021	-0.482448
4	-18	78.0979	-0.794587
5	-18	77.9085	-1.20561
6	-18	77.7684	-1.71286
7	-18	77.7066	-2.30678
8	-18	77.7458	-2.97452
9	-18	77.9032	-3.70251
10	-18	78.1919	-4.4781
11	-18	78.6226	-5.29011
12	-18	79.2049	-6.12881
13	-18	79.9482	-6.98535
14	-18	80.8623	-7.85109
15	-18	81.9573	-8.71659
16	-18	83.2431	-9.57072
17	-18	84.7283	-10.3996
18	-18	86.4188	-11.1861
3	-17	78.7619	-0.626055
4	-17	78.6692	-0.935405
5	-17	78.5983	-1.31299
6	-17	78.5741	-1.75893
7	-17	78.6192	-2.2682
8	-17	78.753	-2.8326
9	-17	78.9912	-3.44248
10	-17	79.3474	-4.0879
11	-17	79.8329	-4.75928
12	-17	80.458	-5.44758
13	-17	81.2326	-6.14412
14	-17	82.1661	-6.84022
15	-17	83.2677	-7.52674
16	-17	84.5454	-8.19354
17	-17	86.0053	-8.82911
18	-17	87.6505	-9.42028
3	-16	79.2584	-0.683896
4	-16	79.2411	-0.979029
5	-16	79.252	-1.32071
6	-16	79.3093	-1.70979
7	-16	79.4307	-2.14329
8	-16	79.6323	-2.61558
9	-16	79.9284	-3.11935
10	-16	80.3316	-3.64656
11	-16	80.8531	-4.18888
12	-16	81.5035	-4.73803
13	-16	82.2924	-5.28583
14	-16	83.2293	-5.82409
15	-16	84.3225	-6.34448
16	-16	85.5793	-6.83842
17	-16	87.0049	-7.29697
18	-16	88.6012	-7.71094
3	-15	79.7541	-0.684427
4	-15	79.7872	-0.956701
5	-15	79.8532	-1.25979
6	-15	79.9659	-1.59429
7	-15	80.1392	-1.95797
8	-15	80.3864	-2.34642
9	-15	80.7199	-2.75368
10	-15	81.1513	-3.17283
11	-15	81.6915	-3.59643
12	-15	82.3505	-4.01684
13	-15	83.1381	-4.42639
14	-15	84.0635	-4.81751
15	-15	85.1351	-5.18286
16	-15	86.3602	-5.51544
17	-15	87.7442	-5.80884
18	-15	89.2894	-6.05756
3	-14	80.2236	-0.647271
4	-14	80.2892	-0.890765
5	-14	80.3908	-1.15339
6	-14	80.5387	-1.43505
7	-14	80.7441	-1.73355
8	-14	81.018	-2.04494
9	-14	81.3712	-2.36386
10	-14	81.814	-2.68397
11	-14	82.3566	-2.99833
12	-14	83.0088	-3.29966
13	-14	83.7801	-3.58065
14	-14	84.68	-3.8342
15	-14	85.7174	-4.05375
16	-14	86.9004	-4.23367
